Jalisco,Tecalitlan,NA,
Jalisco,Tecolotlan,NA,
Jalisco,Techaluta de Montenegro,NA,
Jalisco,Tenamaxtlan,NA,
Jalisco,Teocaltiche,NA,
Jalisco,Teocuitatlan de Corona,NA,
Jalisco,Tepatitlan de Morelos,NA,
Jalisco,Tequila,NA,
Jalisco,Teuchitlan,NA,
Jalisco,Tizapan el Alto,NA,
Jalisco,Tlajomulco de Zuniga,NA,
Jalisco,Tlaquepaque,NA,
Jalisco,Toliman,19.5966629,-103.9113429
Jalisco,Tomatlan,19.941353,-105.249539
Jalisco,Tonala,20.6815855,-103.2656264
Jalisco,Tonaya,19.7842384,-103.9702121
Jalisco,Tonila,19.4089674,-103.5466373
Jalisco,Totatiche,21.9303774,-103.4427766
Jalisco,Tototlan,20.5422584,-102.7933826
Jalisco,Tuxcacuesco,19.6963118,-103.9851063
Jalisco,Tuxcueca,20.1521169,-103.1859099
Jalisco,Tuxpan,19.5549937,-103.3756781
Jalisco,Union de San Antonio,NA,
Jalisco,Union de Tula,NA,
Jalisco,Valle de Guadalupe,NA,
Jalisco,Valle de Juarez,NA,
Jalisco,San Gabriel,NA,
Jalisco,Villa Corona,NA,
Jalisco,Villa Guerrero,NA,
Jalisco,Villa Hidalgo,NA,
Jalisco,Canadas de Obregon,NA,
Jalisco,Yahualica de Gonzalez Gallo,NA,
Jalisco,Zacoalco de Torres,NA,
Jalisco,Zapopan,NA,
Jalisco,Zapotiltic,NA,
Jalisco,Zapotitlan de Vadillo,NA,
Jalisco,Zapotlan del Rey,NA,
Jalisco,Zapotlanejo,NA,
Jalisco,San Ignacio Cerro Gordo,NA,
Mexico,Acambay,NA,
Mexico,Acolman,19.622545,-98.922905
Mexico,Aculco,19.3737105,-99.1048072
Mexico,Almoloya de Alquisiras,18.8657376,-99.89400219999999
Mexico,Almoloya de Juarez,19.3690064,-99.7605116
Mexico,Almoloya del Rio,19.15901,-99.487808
Mexico,Amanalco,19.253532,-100.02034
Mexico,Amatepec,18.6807427,-100.1808544
Mexico,Amecameca,19.1166667,-98.76666670000002
Mexico,Apaxco,19.9833329,-99.16666699999999
Mexico,Atenco,19.3786107,-98.9581747
Mexico,Atizapan,NA,
Mexico,Atizapan de Zaragoza,NA,
Mexico,Atlacomulco,NA,
Mexico,Atlautla,NA,
Mexico,Axapusco,NA,
Mexico,Ayapango,NA,
Mexico,Calimaya,NA,
Mexico,Capulhuac,NA,
Mexico,Coacalco de Berriozabal,NA,
Mexico,Coatepec Harinas,NA,
Mexico,Cocotitlan,NA,
Mexico,Coyotepec,NA,
Mexico,Cuautitlan,NA,
Mexico,Chalco,NA,
Mexico,Chapa de Mota,NA,
Mexico,Chapultepec,19.200338,-99.560349
Mexico,Chiautla,19.5494361,-98.8827889
Mexico,Chicoloapan,19.412609,-98.902687
Mexico,Chiconcuac,19.5585722,-98.8957734
Mexico,Chimalhuacan,19.4207517,-98.9489571
Mexico,Donato Guerra,19.3080667,-100.1435669
Mexico,Ecatepec de Morelos,19.6,-99.05
Mexico,Ecatzingo,18.95,-98.75
Mexico,Huehuetoca,19.8341667,-99.20333330000001
Mexico,Hueypoxtla,19.9106243,-99.0755197
Mexico,Huixquilucan,NA,
Mexico,Isidro Fabela,NA,
Mexico,Ixtapaluca,NA,
Mexico,Ixtapan de la Sal,NA,
Mexico,Ixtapan del Oro,NA,
Mexico,Ixtlahuaca,NA,
Mexico,Xalatlaco,NA,
Mexico,Jaltenco,NA,
Mexico,Jilotepec,NA,
Mexico,Jilotzingo,NA,
Mexico,Jiquipilco,NA,
Mexico,Jocotitlan,NA,
Mexico,Joquicingo,NA,
Mexico,Juchitepec,NA,
Mexico,Lerma,19.8060959,-90.60111520000001
Mexico,Malinalco,18.9445694,-99.4953884
Mexico,Melchor Ocampo,19.7083333,-99.1444444
Mexico,Metepec,19.2563509,-99.6047904
Mexico,Mexicaltzingo,19.20951,-99.585431
Mexico,Morelos,19.4468231,-99.1303962
Mexico,Naucalpan de Juarez,19.4752778,-99.23777779999999
Mexico,Nezahualcoyotl,19.403793,-99.02478599999999
Mexico,Nextlalpan,19.73204,-99.067544
Mexico,Nicolas Romero,19.6197996,-99.3114344
Mexico,Nopaltepec,NA,
Mexico,Ocoyoacac,NA,
Mexico,Ocuilan,NA,
Mexico,El Oro,NA,
Mexico,Otumba,NA,
Mexico,Otzoloapan,NA,
Mexico,Otzolotepec,NA,
Mexico,Ozumba,NA,
Mexico,Papalotla,NA,
Mexico,La Paz,NA,
Mexico,Polotitlan,NA,
Mexico,Rayon,NA,
Mexico,San Antonio la Isla,NA,
Mexico,San Felipe del Progreso,NA,
Mexico,San Martin de las Piramides,19.705756,-98.83745599999999
Mexico,San Mateo Atenco,19.27035,-99.53313299999999
Mexico,San Simon de Guerrero,19.0215799,-100.0071569
Mexico,Santo Tomas,19.485694,-99.17744619999999
Mexico,Soyaniquilpan de Juarez,19.6136125,-99.1462937
Mexico,Sultepec,18.4877507,-100.1501081
Mexico,Tecamac,19.7130556,-98.9683333
Mexico,Tejupilco,18.9058333,-100.1527778
Mexico,Temamatla,19.2027778,-98.86999999999999
Mexico,Temascalapa,19.8257589,-98.90013160000001
Mexico,Temascalcingo,NA,
Mexico,Temascaltepec,NA,
Mexico,Temoaya,NA,
Mexico,Tenancingo,NA,
Mexico,Tenango del Aire,NA,
Mexico,Tenango del Valle,NA,
Mexico,Teoloyucan,NA,
Mexico,Teotihuacan,NA,
Mexico,Tepetlaoxtoc,NA,
Mexico,Tepetlixpa,19.0247002,-98.81993020000002
Mexico,Tepotzotlan,19.716629,-99.22311300000001
Mexico,Tequixquiac,19.9080343,-99.14568129999999
Mexico,Texcaltitlan,18.928535,-99.9356068
Mexico,Texcalyacac,19.1316119,-99.50030939999999
Mexico,Texcoco,19.3768718,-99.0078966
Mexico,Tezoyuca,19.59142,-98.91313000000001
Mexico,Tianguistenco,19.112517,-99.434558
Mexico,Timilpan,19.8751695,-99.73399719999999
Mexico,Tlalmanalco,19.2044444,-98.8025
Mexico,Tlalnepantla de Baz,NA,
Mexico,Tlatlaya,NA,
Mexico,Toluca,NA,
Mexico,Tonatico,NA,
Mexico,Tultepec,NA,
Mexico,Tultitlan,NA,
Mexico,Valle de Bravo,NA,
Mexico,Villa de Allende,NA,
Mexico,Villa del Carbon,NA,
Mexico,Villa Guerrero,NA,
Mexico,Villa Victoria,NA,
Mexico,Xonacatlan,NA,
Mexico,Zacazonapan,NA,
Mexico,Zacualpan,NA,
Mexico,Zinacantepec,NA,
Mexico,Zumpahuacan,18.8345654,-99.5814814
Mexico,Zumpango,19.7971119,-99.098933
Mexico,Cuautitlan Izcalli,19.645378,-99.21122199999999
Mexico,Valle de Chalco Solidaridad,19.2782165,-98.9430715
Mexico,Luvianos,18.916667,-100.4
Mexico,San Jose del Rincon,19.867029,-100.783378
Mexico,Tonanitla,19.6886094,-99.05300559999999
Michoacan de Ocampo,Acuitzio,20.3469265,-101.9761803
Michoacan de Ocampo,Aguililla,18.737714,-102.788323
Michoacan de Ocampo,alvaro Obregon,19.8232369,-101.0394356
Michoacan de Ocampo,Angamacutiro,NA,
Michoacan de Ocampo,Angangueo,NA,
Michoacan de Ocampo,Apatzingan,NA,
Michoacan de Ocampo,Aporo,NA,
Michoacan de Ocampo,Aquila,NA,
Michoacan de Ocampo,Ario,NA,
Michoacan de Ocampo,Arteaga,NA,
Michoacan de Ocampo,Brisenas,NA,
Michoacan de Ocampo,Buenavista,NA,
Michoacan de Ocampo,Caracuaro,NA,
Michoacan de Ocampo,Coahuayana,NA,
Michoacan de Ocampo,Coalcoman de Vazquez Pallares,NA,
Michoacan de Ocampo,Coeneo,NA,
Michoacan de Ocampo,Contepec,19.9521591,-100.1619222
Michoacan de Ocampo,Copandaro,19.8991004,-101.6627161
Michoacan de Ocampo,Cotija,19.8071529,-102.7017979
Michoacan de Ocampo,Cuitzeo,19.9691667,-101.14
Michoacan de Ocampo,Charapan,19.6491177,-102.2504469
Michoacan de Ocampo,Charo,19.7467384,-101.0442269
Michoacan de Ocampo,Chavinda,20.0069179,-102.4587426
Michoacan de Ocampo,Cheran,19.6866667,-101.9547222
Michoacan de Ocampo,Chilchota,19.8464674,-102.1176991
Michoacan de Ocampo,Chinicuila,18.0251857,-102.2136205
Michoacan de Ocampo,Chucandiro,NA,
Michoacan de Ocampo,Churintzio,NA,
Michoacan de Ocampo,Churumuco,NA,
Michoacan de Ocampo,Ecuandureo,NA,
Michoacan de Ocampo,Epitacio Huerta,NA,
Michoacan de Ocampo,Erongaricuaro,NA,
Michoacan de Ocampo,Gabriel Zamora,NA,
Michoacan de Ocampo,Hidalgo,NA,
Michoacan de Ocampo,La Huacana,NA,
Michoacan de Ocampo,Huandacareo,NA,
Michoacan de Ocampo,Huaniqueo,NA,
Michoacan de Ocampo,Huetamo,NA,
Michoacan de Ocampo,Huiramba,NA,
Michoacan de Ocampo,Indaparapeo,NA,
Michoacan de Ocampo,Irimbo,NA,
Michoacan de Ocampo,Ixtlan,NA,
Michoacan de Ocampo,Jacona,19.9471614,-102.3102691
Michoacan de Ocampo,Jimenez,19.8612268,-100.8233633
Michoacan de Ocampo,Jiquilpan,19.9912367,-102.7175569
Michoacan de Ocampo,Juarez,19.6951618,-101.1978414
Michoacan de Ocampo,Jungapeo,19.4922699,-100.4925991
Michoacan de Ocampo,Lagunillas,19.563036,-101.418757
Michoacan de Ocampo,Madero,19.9986169,-102.2830497
Michoacan de Ocampo,Maravatio,19.8939138,-100.4298225
Michoacan de Ocampo,Marcos Castellanos,20.0488124,-102.7074077
Michoacan de Ocampo,Lazaro Cardenas,20.2846963,-101.5972921
Michoacan de Ocampo,Morelia,NA,
Michoacan de Ocampo,Morelos,NA,
Michoacan de Ocampo,Mugica,NA,
Michoacan de Ocampo,Nahuatzen,NA,
Michoacan de Ocampo,Nocupetaro,NA,
Michoacan de Ocampo,Nuevo Parangaricutiro,NA,
Michoacan de Ocampo,Nuevo Urecho,NA,
Michoacan de Ocampo,Numaran,NA,
Michoacan de Ocampo,Ocampo,NA,
Michoacan de Ocampo,Pajacuaran,NA,
Michoacan de Ocampo,Panindicuaro,NA,
Michoacan de Ocampo,Paracuaro,NA,
Michoacan de Ocampo,Paracho,NA,
Michoacan de Ocampo,Patzcuaro,NA,
Michoacan de Ocampo,Penjamillo,20.073481,-101.937897
Michoacan de Ocampo,Periban,19.5144689,-102.421501
Michoacan de Ocampo,La Piedad,20.33699,-102.0224
Michoacan de Ocampo,Purepero,19.1002055,-102.5434275
Michoacan de Ocampo,Puruandiro,20.0883727,-101.5158874
Michoacan de Ocampo,Querendaro,19.8103184,-100.8918041
Michoacan de Ocampo,Quiroga,19.6637774,-101.5248521
Michoacan de Ocampo,Cojumatlan de Regules,20.117721,-102.851324
Michoacan de Ocampo,Los Reyes,19.5882217,-102.4698069
Michoacan de Ocampo,Sahuayo,20.0586847,-102.7146904
Michoacan de Ocampo,San Lucas,NA,
Michoacan de Ocampo,Santa Ana Maya,NA,
Michoacan de Ocampo,Salvador Escalante,NA,
Michoacan de Ocampo,Senguio,NA,
Michoacan de Ocampo,Susupuato,NA,
Michoacan de Ocampo,Tacambaro,NA,
Michoacan de Ocampo,Tancitaro,NA,
Michoacan de Ocampo,Tangamandapio,NA,
Michoacan de Ocampo,Tangancicuaro,NA,
Michoacan de Ocampo,Tanhuato,NA,
Michoacan de Ocampo,Taretan,NA,
Michoacan de Ocampo,Tarimbaro,NA,
Michoacan de Ocampo,Tepalcatepec,NA,
Michoacan de Ocampo,Tingambato,19.50174,-101.8535609
Michoacan de Ocampo,Tingﾌﾟindin,19.5665192,-101.7068294
Michoacan de Ocampo,Tiquicheo de Nicolas Romero,18.8997199,-100.7398671
Michoacan de Ocampo,Tlalpujahua,19.8055547,-100.1734224
Michoacan de Ocampo,Tlazazalca,19.9702137,-102.0562139
Michoacan de Ocampo,Tocumbo,19.7020667,-102.5225624
Michoacan de Ocampo,Tumbiscatio,18.5238089,-102.3774031
Michoacan de Ocampo,Turicato,19.0529909,-101.4186301
Michoacan de Ocampo,Tuxpan,19.5660937,-100.4622936
Michoacan de Ocampo,Tuzantla,19.2058864,-100.573995
Michoacan de Ocampo,Tzintzuntzan,NA,
Michoacan de Ocampo,Tzitzio,NA,
Michoacan de Ocampo,Uruapan,NA,
Michoacan de Ocampo,Venustiano Carranza,NA,
Michoacan de Ocampo,Villamar,NA,
Michoacan de Ocampo,Vista Hermosa,NA,
Michoacan de Ocampo,Yurecuaro,NA,
Michoacan de Ocampo,Zacapu,NA,
Michoacan de Ocampo,Zamora,NA,
Michoacan de Ocampo,Zinaparo,NA,
Michoacan de Ocampo,Zinapecuaro,19.860865,-100.754731
Michoacan de Ocampo,Ziracuaretiro,19.416371,-101.9102526
Michoacan de Ocampo,Zitacuaro,19.433959,-100.3519052
Michoacan de Ocampo,Jose Sixto Verduzco,19.6946719,-101.2376794
Morelos,Amacuzac,18.599086,-99.369607
Morelos,Atlatlahucan,18.933682,-98.897503
Morelos,Axochiapan,18.500239,-98.74973399999999
Morelos,Ayala,18.710304,-98.99001
Morelos,Coatlan del Rio,18.7438102,-99.4352529
Morelos,Cuautla,18.8126047,-98.9548261
Morelos,Cuernavaca,NA,
Morelos,Emiliano Zapata,NA,
Morelos,Huitzilac,NA,
Morelos,Jantetelco,NA,
Morelos,Jiutepec,NA,
Morelos,Jojutla,NA,
Morelos,Jonacatepec,NA,
Morelos,Mazatepec,NA,
Morelos,Miacatlan,NA,
Morelos,Ocuituco,NA,
Morelos,Puente de Ixtla,NA,
Morelos,Temixco,NA,
Morelos,Tepalcingo,NA,
Morelos,Tepoztlan,18.9852778,-99.09972220000002
Morelos,Tetecala,18.727412,-99.3978939
Morelos,Tetela del Volcan,18.893329,-98.72945399999999
Morelos,Tlalnepantla,19.0094874,-98.9982534
Morelos,Tlaltizapan,18.689144,-99.118605
Morelos,Tlaquiltenango,18.6325574,-99.16296659999999
Morelos,Tlayacapan,18.9555556,-98.98111109999999
Morelos,Totolapan,18.9873895,-98.9206188
Morelos,Xochitepec,18.780751,-99.231608
Morelos,Yautepec,18.8833333,-99.0666667
Morelos,Yecapixtla,NA,
Morelos,Zacatepec,NA,
Morelos,Zacualpan,NA,
Morelos,Temoac,NA,
Nayarit,Acaponeta,NA,
Nayarit,Ahuacatlan,NA,
Nayarit,Amatlan de Canas,NA,
Nayarit,Compostela,NA,
Nayarit,Huajicori,NA,
Nayarit,Ixtlan del Rio,NA,
Nayarit,Jala,NA,
Nayarit,Xalisco,NA,
Nayarit,Del Nayar,NA,
Nayarit,Rosamorada,NA,
Nayarit,Ruiz,NA,
Nayarit,San Blas,NA,
Nayarit,San Pedro Lagunillas,NA,
Nayarit,Santa Maria del Oro,21.3327942,-104.5881101
Nayarit,Santiago Ixcuintla,21.813351,-105.207603
Nayarit,Tecuala,22.3982422,-105.4569464
Nayarit,Tepic,21.5038734,-104.8945796
Nayarit,Tuxpan,21.942789,-105.2994
Nayarit,La Yesca,21.3182152,-104.0101271
Nayarit,Bahia de Banderas,20.673459,-105.3248269
Nuevo Leon,Abasolo,25.9436364,-100.3944911
Nuevo Leon,Agualeguas,26.3127579,-99.5390776
Nuevo Leon,Los Aldamas,26.0640022,-99.1957601
Nuevo Leon,Allende,NA,
Nuevo Leon,Anahuac,NA,
Nuevo Leon,Apodaca,NA,
Nuevo Leon,Aramberri,NA,
Nuevo Leon,Bustamante,NA,
Nuevo Leon,Cadereyta Jimenez,NA,
Nuevo Leon,Carmen,NA,
Nuevo Leon,Cerralvo,NA,
Nuevo Leon,Cienega de Flores,NA,
Nuevo Leon,China,NA,
Nuevo Leon,Dr. Arroyo,NA,
Nuevo Leon,Dr. Coss,NA,
Nuevo Leon,Dr. Gonzalez,NA,
Nuevo Leon,Galeana,NA,
Nuevo Leon,Garcia,NA,
Nuevo Leon,San Pedro Garza Garcia,NA,
Nuevo Leon,Gral. Bravo,25.7925759,-99.17862889999999
Nuevo Leon,Gral. Escobedo,25.7802165,-100.3161126
Nuevo Leon,Gral. Teran,25.2538199,-99.6780766
Nuevo Leon,Gral. Trevino,26.2229837,-99.4838189
Nuevo Leon,Gral. Zaragoza,23.9733943,-99.7727484
Nuevo Leon,Gral. Zuazua,25.8927447,-100.1060466
Nuevo Leon,Guadalupe,25.6841389,-100.2509989
Nuevo Leon,Los Herreras,25.9057049,-99.40644239999999
Nuevo Leon,Higueras,25.9634257,-100.0150624
Nuevo Leon,Hualahuises,24.8838082,-99.6751701
Nuevo Leon,Iturbide,NA,
Nuevo Leon,Juarez,NA,
Nuevo Leon,Lampazos de Naranjo,NA,
Nuevo Leon,Linares,NA,
Nuevo Leon,Marin,NA,
Nuevo Leon,Melchor Ocampo,NA,
Nuevo Leon,Mier y Noriega,NA,
Nuevo Leon,Mina,NA,
Nuevo Leon,Montemorelos,NA,
Nuevo Leon,Monterrey,NA,
Nuevo Leon,Paras,NA,
Nuevo Leon,Pesqueria,NA,
Nuevo Leon,Los Ramones,NA,
Nuevo Leon,Rayones,NA,
Nuevo Leon,Sabinas Hidalgo,26.5069047,-100.1794529
Nuevo Leon,Salinas Victoria,25.9638922,-100.2942166
Nuevo Leon,San Nicolas de los Garza,25.75,-100.2833333
Nuevo Leon,Hidalgo,25.9722174,-100.4506976
Nuevo Leon,Santa Catarina,25.6737633,-100.4605976
Nuevo Leon,Santiago,25.4269639,-100.1516828
Nuevo Leon,Vallecillo,26.6597107,-99.9869346
Nuevo Leon,Villaldama,26.5008192,-100.4259596
Oaxaca,Abejones,17.4369187,-96.6015104
Oaxaca,Acatlan de Perez Figueroa,18.5375878,-96.60531639999999
Oaxaca,Asuncion Cacalotepec,NA,
Oaxaca,Asuncion Cuyotepeji,NA,
Oaxaca,Asuncion Ixtaltepec,NA,
Oaxaca,Asuncion Nochixtlan,NA,
Oaxaca,Asuncion Ocotlan,NA,
Oaxaca,Asuncion Tlacolulita,NA,
Oaxaca,Ayotzintepec,NA,
Oaxaca,El Barrio de la Soledad,NA,
Oaxaca,Calihuala,NA,
Oaxaca,Candelaria Loxicha,NA,
Oaxaca,Cienega de Zimatlan,NA,
Oaxaca,Ciudad Ixtepec,NA,
Oaxaca,Coatecas Altas,NA,
Oaxaca,Coicoyan de las Flores,NA,
Oaxaca,La Compania,NA,
Oaxaca,Concepcion Buenavista,NA,
Oaxaca,Concepcion Papalo,17.8421017,-96.8815721
Oaxaca,Constancia del Rosario,17.0378827,-97.9431864
Oaxaca,Cosolapa,18.599243,-96.682946
Oaxaca,Cosoltepec,18.1427202,-97.7906646
Oaxaca,Cuilapam de Guerrero,16.995719,-96.77968
Oaxaca,Cuyamecalco Villa de Zaragoza,17.9667656,-96.83136209999999
Oaxaca,Chahuites,16.2865309,-94.1929799
Oaxaca,Chalcatongo de Hidalgo,17.0308889,-97.5708659
Oaxaca,Chiquihuitlan de Benito Juarez,17.9958277,-96.74545189999999
Oaxaca,Heroica Ciudad de Ejutla de Crespo,16.5647494,-96.7306673
Oaxaca,Eloxochitlan de Flores Magon,NA,
Oaxaca,El Espinal,NA,
Oaxaca,Tamazulapam del Espiritu Santo,NA,
Oaxaca,Fresnillo,NA,
Oaxaca,Guadalupe Etla,NA,
Oaxaca,Guadalupe de Ramirez,NA,
Oaxaca,Guelatao de Juarez,NA,
Oaxaca,Guevea de Humboldt,NA,
Oaxaca,Mesones Hidalgo,NA,
Oaxaca,Villa Hidalgo,NA,
Oaxaca,Heroica Ciudad de Huajuapan de Leon,NA,
Oaxaca,Huautepec,18.0943679,-96.7906759
Oaxaca,Huautla de Jimenez,18.1315007,-96.84085259999999
Oaxaca,Ixtlan de Juarez,17.3285819,-96.4804831
Oaxaca,Heroica Ciudad de Juchitan de Zaragoza,16.4329097,-95.01805139999999
Oaxaca,Loma Bonita,17.1082798,-96.7443813
Oaxaca,Magdalena Apasco,17.2406719,-96.8219174
Oaxaca,Magdalena Jaltepec,17.3205079,-97.2195098
Oaxaca,Santa Magdalena Jicotlan,17.8066478,-97.4698602
Oaxaca,Magdalena Mixtepec,16.8986546,-96.9033046
Oaxaca,Magdalena Ocotlan,16.7073009,-96.7102151
Oaxaca,Magdalena Penasco,NA,
Oaxaca,Magdalena Teitipac,NA,
Oaxaca,Magdalena Tequisistlan,NA,
Oaxaca,Magdalena Tlacotepec,NA,
Oaxaca,Magdalena Zahuatlan,NA,
Oaxaca,Mariscala de Juarez,NA,
Oaxaca,Martires de Tacubaya,NA,
Oaxaca,Matias Romero Avendano,NA,
Oaxaca,Mazatlan Villa de Flores,NA,
Oaxaca,Miahuatlan de Porfirio Diaz,NA,
Oaxaca,Mixistlan de la Reforma,NA,
Oaxaca,Monjas,16.3679709,-96.63672290000001
Oaxaca,Natividad,17.2970261,-96.4299022
Oaxaca,Nazareno Etla,17.1782674,-96.8187439
Oaxaca,Nejapa de Madero,16.6072008,-95.9792662
Oaxaca,Ixpantepec Nieves,17.5106174,-98.04898589999999
Oaxaca,Santiago Niltepec,16.5611537,-94.6138639
Oaxaca,Oaxaca de Juarez,17.0833333,-96.75
Oaxaca,Ocotlan de Morelos,16.7913889,-96.675
Oaxaca,La Pe,16.6295102,-96.7974229
Oaxaca,Pinotepa de Don Luis,16.4270769,-97.97658740000001
Oaxaca,Pluma Hidalgo,NA,
Oaxaca,San Jose del Progreso,NA,
Oaxaca,Putla Villa de Guerrero,NA,
Oaxaca,Santa Catarina Quioquitani,NA,
Oaxaca,Reforma de Pineda,NA,
Oaxaca,La Reforma,NA,
Oaxaca,Reyes Etla,NA,
Oaxaca,Rojas de Cuauhtemoc,NA,
Oaxaca,Salina Cruz,NA,
Oaxaca,San Agustin Amatengo,NA,
Oaxaca,San Agustin Atenango,NA,
Oaxaca,San Agustin Chayuco,NA,
Oaxaca,San Agustin de las Juntas,NA,
Oaxaca,San Agustin Etla,NA,
Oaxaca,San Agustin Loxicha,NA,
Oaxaca,San Agustin Tlacotepec,NA,
Oaxaca,San Agustin Yatareni,17.0770782,-96.66723259999999
Oaxaca,San Andres Cabecera Nueva,16.8890398,-97.67842820000001
Oaxaca,San Andres Dinicuiti,17.6892576,-97.7271882
Oaxaca,San Andres Huaxpaltepec,16.3288109,-97.9176284
Oaxaca,San Andres Huayapam,17.1,-96.6666667
Oaxaca,San Andres Ixtlahuaca,17.0690427,-96.8223342
Oaxaca,San Andres Lagunas,17.572366,-97.5212825
Oaxaca,San Andres Nuxino,17.2387917,-97.1042889
Oaxaca,San Andres Paxtlan,16.2177877,-96.5093728
Oaxaca,San Andres Sinaxtla,17.4670034,-97.2830278
Oaxaca,San Andres Solaga,NA,
Oaxaca,San Andres Teotilalpam,NA,
Oaxaca,San Andres Tepetlapa,NA,
Oaxaca,San Andres Yaa,NA,
Oaxaca,San Andres Zabache,NA,
Oaxaca,San Andres Zautla,NA,
Oaxaca,San Antonino Castillo Velasco,NA,
Oaxaca,San Antonino el Alto,NA,
Oaxaca,San Antonino Monte Verde,NA,
Oaxaca,San Antonio Acutla,NA,
Oaxaca,San Antonio de la Cal,NA,
Oaxaca,San Antonio Huitepec,NA,
Oaxaca,San Antonio Nanahuatipam,NA,
Oaxaca,San Antonio Sinicahua,NA,
Oaxaca,San Antonio Tepetlapa,16.5418499,-98.0651101
Oaxaca,San Baltazar Chichicapam,16.7666667,-96.4833333
Oaxaca,San Baltazar Loxicha,16.0719969,-96.7906571
Oaxaca,San Baltazar Yatzachi el Bajo,17.2185446,-96.20884
Oaxaca,San Bartolo Coyotepec,16.9566138,-96.7063457
Oaxaca,San Bartolome Ayautla,18.0311952,-96.6722084
Oaxaca,San Bartolome Loxicha,15.9705656,-96.7099348
Oaxaca,San Bartolome Quialana,16.9016185,-96.50090379999999
Oaxaca,San Bartolome Yucuane,17.2395715,-97.4490502
Oaxaca,San Bartolome Zoogocho,17.2441453,-96.24977229999999
Oaxaca,San Bartolo Soyaltepec,NA,
Oaxaca,San Bartolo Yautepec,NA,
Oaxaca,San Bernardo Mixtepec,NA,
Oaxaca,San Blas Atempa,NA,
Oaxaca,San Carlos Yautepec,NA,
Oaxaca,San Cristobal Amatlan,NA,
Oaxaca,San Cristobal Amoltepec,NA,
Oaxaca,San Cristobal Lachirioag,NA,
Oaxaca,San Cristobal Suchixtlahuaca,NA,
Oaxaca,San Dionisio del Mar,NA,
Oaxaca,San Dionisio Ocotepec,NA,
Oaxaca,San Dionisio Ocotlan,NA,
Oaxaca,San Esteban Atatlahuca,NA,
Oaxaca,San Felipe Jalapa de Diaz,NA,
Oaxaca,San Felipe Tejalapam,NA,
Oaxaca,San Felipe Usila,NA,
Oaxaca,San Francisco Cahuacua,16.8905972,-97.30004369999999
Oaxaca,San Francisco Cajonos,17.16409,-96.24578319999999
Oaxaca,San Francisco Chapulapa,17.9511074,-96.73848609999999
Oaxaca,San Francisco Chindua,17.4292209,-97.3116112
Oaxaca,San Francisco del Mar,16.336648,-94.51647
Oaxaca,San Francisco Huehuetlan,18.1966697,-96.9474456
Oaxaca,San Francisco Ixhuatan,16.35,-94.48333330000001
Oaxaca,San Francisco Jaltepetongo,17.3868225,-97.2619587
Oaxaca,San Francisco Lachigolo,17.0149139,-96.60180629999999
Oaxaca,San Francisco Logueche,16.3537025,-96.3757309
Oaxaca,San Francisco Nuxano,NA,
Oaxaca,San Francisco Ozolotepec,NA,
Oaxaca,San Francisco Sola,NA,
Oaxaca,San Francisco Telixtlahuaca,NA,
Oaxaca,San Francisco Teopan,NA,
Oaxaca,San Francisco Tlapancingo,NA,
Oaxaca,San Gabriel Mixtepec,NA,
Oaxaca,San Ildefonso Amatlan,NA,
Oaxaca,San Ildefonso Sola,NA,
Oaxaca,San Ildefonso Villa Alta,NA,
Oaxaca,San Jacinto Amilpas,NA,
Oaxaca,San Jacinto Tlacotepec,NA,
Oaxaca,San Jeronimo Coatlan,NA,
Oaxaca,San Jeronimo Silacayoapilla,NA,
Oaxaca,San Jeronimo Sosola,NA,
Oaxaca,San Jeronimo Taviche,16.7057099,-96.58413859999999
Oaxaca,San Jeronimo Tecoatl,18.1653922,-96.9124981
Oaxaca,San Jorge Nuchita,17.6565312,-98.1047219
Oaxaca,San Jose Ayuquila,17.9411272,-97.9677571
Oaxaca,San Jose Chiltepec,17.9483517,-96.1673722
Oaxaca,San Jose del Penasco,16.3191247,-96.49387910000002
Oaxaca,San Jose Estancia Grande,16.3698514,-98.2461361
Oaxaca,San Jose Independencia,18.2396219,-96.66255609999999
Oaxaca,San Jose Lachiguiri,16.3788539,-96.33473149999999
Oaxaca,San Jose Tenango,18.1492143,-96.71614849999999
Oaxaca,San Juan Achiutla,NA,
Oaxaca,San Juan Atepec,NA,
Oaxaca,animas Trujano,NA,
Oaxaca,San Juan Bautista Atatlahuca,NA,
Oaxaca,San Juan Bautista Coixtlahuaca,NA,
Oaxaca,San Juan Bautista Cuicatlan,NA,
Oaxaca,San Juan Bautista Guelache,NA,
Oaxaca,San Juan Bautista Jayacatlan,NA,
Oaxaca,San Juan Bautista Lo de Soto,NA,
Oaxaca,San Juan Bautista Suchitepec,NA,
Oaxaca,San Juan Bautista Tlacoatzintepec,NA,
Oaxaca,San Juan Bautista Tlachichilco,NA,
Oaxaca,San Juan Bautista Tuxtepec,NA,
Oaxaca,San Juan Cacahuatepec,NA,
Oaxaca,San Juan Cieneguilla,NA,
Oaxaca,San Juan Coatzospam,18.0485457,-96.7626171
Oaxaca,San Juan Colorado,16.4591914,-97.9538796
Oaxaca,San Juan Comaltepec,17.345118,-95.95269599999999
Oaxaca,San Juan Cotzocon,17.163192,-95.7787455
Oaxaca,San Juan Chicomezuchil,17.2884584,-96.4954819
Oaxaca,San Juan Chilateca,16.8297223,-96.6694864
Oaxaca,San Juan del Estado,17.2749644,-96.79833389999999
